Det er gjennomfÇ÷rt en kvalitativ innholdsanalyse av lÇİreboka. Den analytiske tilnÇİrmingen har i hovedsak vÇİrt deduktiv i den betydning at den har sitt utgangspunkt i forhÇ¾ndsbestemte kategorier. Disse er begrunnet i lÇİreplankunnskap og i teori om andresprÇ¾kslesing og sammenhenger mellom identitet, bakgrunnskunnskaper og andresprÇ¾lÇİring. ;;;;;;
"Funnene viser at lÇİreboken har mangel i sjanger-variasjon, og at det er overvekt av sakprosa kontra skjÇ÷nnlitterÇİre tekster. Novelle-sjangeren er eksempelvis helt fravÇİrende. LÇİreboken viser derimot et mangfold i dens kulturelle og sprÇ¾klige uttrykk, bÇ¾de gjennom illustrasjoner og tilhÇ÷rende verbaltekster. FlersprÇ¾klighet blir betraktet som en ressurs, og det sprÇ¾klige mangfoldet belyses flere steder i lÇİreboken. LÇİrebokens tematikk varierer ved Ç¾ veksle delvis mellom ungdomsrelaterte og mer overordnede tema, men oppleves Ç¾ mangle intellektuelt innhold som kan utfordre ungdomstrinnselevenes refleksjon. Dette gjenspeiles ogsÇ¾ i det multimodale samspillet, hvor illustrasjonene oppleves Ç¾ skape et noksÇ¾ naivt uttrykk som ikke nÇ÷dvendigvis lever opp til elevgruppens aldersnivÇ¾"",,,""MAGLU 5-10"",""https://hdl.handle.net/11250/3015107"",""nob"",,,""HÇ÷gskulen i Volda"",,,""Forfattaren"",""86"",,,,""VDP::Samfunnsvitenskap: 200::Pedagogiske fag: 280"",,,""What characterizes the text content of a textbook in the subject Basic Norwegian for linguistic minorities? How can we understand this content as a relevant contribution to multilingual secondary school learners second language learning and identity development?||Hva karakteriserer tekstinnholdet i en lÇİrebok i faget Grunnleggende norsk for sprÇ¾klige minoriteter? Hvordan kan vi forstÇ¾ dette innholdet som et relevant bidrag til flersprÇ¾klige ungdomstrinnselevers andresprÇ¾kslÇİring og identitetsutvikling?"",,,,""Identitet og tekst i en lÇİrebok for andresprÇ¾ksundervisning. En kvalitativ innholdsanalyse av en lÇİrebok pÇ¾ ungdomstrinnet i faget Grunnleggende norsk for minoritetssprÇ¾klige elever"",,""Master thesis""";;;;;;
"e8c5f054-6011-482c-934a-fe20cfe1f6d2,""11250/3012619"",,,""FÇ÷rde, Mariel"",,""2023"",""FÇ÷remÇ¾let med denne masteroppgÇ¾va er Ç¾ utvikle innsikt og kunnskap om korleis ein som lÇİrar i sÇİrskild norskopplÇİring kan leggje til rette for Ç¾ ta i bruk elevane si fleirsprÇ¾klegheit som ressurs i undervisninga. Ein tendens i forsking frÇ¾ norske klasserom viser at det er eit gjennomgÇ¾ande mangelfullt fokus pÇ¾ det Ç¾ ta i bruk elevane sine fleirsprÇ¾klege ressursar i undervisnings- og opplÇİringssamanheng (Svendsen et al., 2020, s. 262). NÇ¾r faktumet er at det norske utdanningssystemet tar i mot stadig fleire elevar som har andre morsmÇ¾l enn norsk, og som skal tileigne seg det norske sprÇ¾ket som ein reiskap for vidare lÇİring og utvikling, er det eit aukande behov for at lÇİrarar utviklar kunnskap om fleirsprÇ¾klegheit og andresprÇ¾kslÇİring.";;;;;;
Denne studien har eit kvalitativt forskingsdesign. Det er nytta ein kombinasjon av observasjon og semistrukturerte intervju av to lÇİrarar som arbeider i hÇ÷vesvis ei sprÇ¾kheterogen og ei sprÇ¾khomogen innfÇ÷ringsklasse. Datamaterialet bestÇ¾r av observasjonsnotat frÇ¾ totalt to veker med observasjon, og transkriberte intervju av lÇİrarane i dei respektive klassene. I begge klassene er det tilsett fleirsprÇ¾klege assistentar, slik at samarbeidet om fleirsprÇ¾kleg tilpassing i klasserommet Çıg utgjer ein del av datamaterialet.;;;;;;
Overordna viser studien at det pÇ¾ ein og same skule eksisterer ein svÇİrt ulik praksis, sÇİrleg nÇ¾r det gjeld kartlegging, bruk av fleirsprÇ¾klege undervisningsstrategiar og involvering av fleirsprÇ¾klege assistentar i undervisninga. Mine funn peikar i retning av at elevane sine moglegheiter til Ç¾ fÇ¾ bruke si fleirsprÇ¾klegheit som ressurs i den sÇİrskilde norskopplÇİringa, i stor grad er avhengig av den enkelte lÇİrar. Resultata viser at bruken av elevane si fleirsprÇ¾klegheit som ressurs hovudsakleg skjer spontant i undervisninga. Ei meir medviten planlegging av bruken av fleire sprÇ¾k i undervisninga utkrystalliserer seg som eit behov for Ç¾ kunne arbeide meir systematisk med Ç¾ utvikle elevane sine norskferdigheiter, og samstundes sikre at alle elevar fÇ¾r likeverdige moglegheiter til utvikling og lÇİring. Kunnskap om elevane sin sprÇ¾klege bakgrunn og at ein som lÇİrar har eit ressursorientert syn pÇ¾ fleirsprÇ¾klegheit, viser seg Ç¾ vere viktige faktorar i dette arbeidet.||Abstract;;;;;;
The purpose of this master's thesis is to develop insight and knowledge about how a teacher in Norwegian as a second language facilitate the use of the students' multilingualism as a resource in teaching. A tendency in research from Norwegian classrooms shows that there is a consistently insufficient focus on using students' multilingual resources in teaching and educational contexts (Svendsen et al., 2020, p. 262). In fact, the Norwegian education system has received an increased number of pupils with a different mother tongue than Norwegian and will acquire the Norwegian language as an instrument for further learning and development. Therefore, there is an increasing need for teachers to develop knowledge about multilingualism and second language learning.;;;;;;
This study has a qualitative research design. There have been used a combination of observation and semi-structured interviews of two teachers who work in a linguistically heterogeneous and a linguistically homogenous introductory class. The data material consists of observation notes from a total of two weeks of observation, and transcribed interviews of the teachers in the respective classes. There are two multilingual assistants who are employed in both classes, so that the collaboration on multilingual adaptation in the classroom also constitutes the data material.;;;;;;
"Overall, the study shows that very different practices exist in one school, especially when it comes to mapping, the use of multilingual teaching strategies and the involvement of multilingual assistants in teaching. My findings point in the direction that the pupils' opportunities to use their multilingualism as a resource in teaching Norwegian as a second language largely depend on the individual teacher. The results show that the use of the pupils' multilingualism as a resource mainly occurs spontaneously in teaching. A more conscious planning of the use of several languages in teaching crystallizes as a requirement for working more systematically with developing the pupils' Norwegian skills, and at the same time ensure that all pupils get equal opportunities for development and learning. Knowledge about the pupils' linguistic background and a teacher who has a resource-oriented view of multilingualism has proven to be important factors in this work."",,,,,""https://hdl.handle.net/11250/3084537"",,""nno"",""HÇ÷gskulen i Volda"",,,,,""95"",,,,,,""norsk||norskopplÇİring||fleirsprÇ¾kleg||fleirsprÇ¾klegheit||flersprÇ¾klig||andresprÇ¾k"",,,,""FleirsprÇ¾klegheit som ressurs i den sÇİrskilde norskopplÇİringa. Ein kvalitativ studie av ei sprÇ¾kheterogen og ei sprÇ¾khomogen innfÇ÷ringsklasse pÇ¾ barnetrinnet"",,,""Master thesis""";;;;;;
"e92e94c0-6941-4f28-82a0-b015904bef2e,""11250/3012619"",,""RemÇ÷y, Anne-Kari"",""Vedvik, Andrine"",""Norway"",""2022"",""This study discusses the work in motivating pupils who receive special education in mathematics. The purpose of the study is to take a closer look at how special educators in primary school work to motivate pupils who are struggling in mathematics, and who is entitled to special education in this subject. Based on this, I have asked the following research question: How does special educators motivate pupils who receive special education in mathematics?";;;;;;
In order to answer this question, I have chosen to use qualitative methods. Furthermore, based on the purpose of the study, I have chosen to use semi-structured interviews as the main method. To shed light on what actually happens in the special education, I have also chosen to use observation as a supplementary method. Four informants form the basis for the obtained empirical data.;;;;;;
The results from the study show that the special educators have a relatively similar perception of what motivation is and how one works with motivation in connection with pupils who receive special education in mathematics. All informants point out the importance of intrinsic motivation. At the same time everyone agrees that external motivation is a necessity to stimulate the internal motivation of the pupil. Another common feature is the informantƒ??s agreement of their own crucial role in motivation of the pupils. Within this, the importance of a good teacher-pupil relation is highlighted.;;;;;;
"The results also indicate that the special educators agree to which factors are important in the motivational work for pupils with special education in mathematics. Two of the most distinct common features are the importance of acknowledging the pupil's work and giving the pupils good mastery experiences. This is due to the fact that mathematics often is perceived as a difficult subject and that pupils who have difficulties in the subject often experience failure on a daily basis. For the same reason, the informants also place great emphasis on the importance of the visual, physical and tactile for pupils who are struggling in mathematics. These pupils have a greater need to visualize mathematics as mathematics is generally an abstract subject. The informants also point out that creative and committed special educators who are able to make mathematics exciting, fun and differentiating are important in the motivational work."",,""Denne studien handlar om motivering av elevar som fÇ¾r spesialundervisning i matematikk. FÇ÷remÇ¾let med oppgÇ¾va er Ç¾ sjÇ¾ nÇİrmare pÇ¾ korleis spesialpedagogar i barneskulen arbeider for Ç¾ skape motivasjon for elevar som strevar i matematikk, og som har vedtak om spesialundervisning i dette faget. PÇ¾ bakgrunn av dette har eg fÇ÷lgjande problemstilling som utgangspunkt for studien: Korleis arbeider spesialpedagogen for Ç¾ motivere elevar som fÇ¾r spesialundervisning i matematikk?";;;;;;
For Ç¾ kunne svare pÇ¾ problemstillinga har eg valt Ç¾ nytte kvalitative metodar. Vidare har eg basert pÇ¾ fÇ÷remÇ¾let til studien valt Ç¾ nytte meg av semi-strukturerte intervju som hovudmetode. For Ç¾ belyse det som faktisk skjer i spesialundervisninga har eg ogsÇ¾ valt Ç¾ nytte observasjon som ein supplerande metode. Fire informantar dannar grunnlaget for den innhenta empirien.;;;;;;
Funna frÇ¾ studien viser at spesialpedagogane har relativt lik oppfatning av kva motivasjon er og korleis ein arbeider med motivasjon i tilknyting til elevar som fÇ¾r spesialundervisning i matematikk. Alle fire informantane pÇ¾peiker viktigheita av indre motivasjon. Samstundes er alle samde i at ytre motivasjon er heilt nÇ÷dvendig for Ç¾ stimulere den indre motivasjonen til eleven. Eit anna fellestrekk er spesialpedagogane sitt syn pÇ¾ at dei sjÇ÷lve spelar ei stor rolle for eleven sin motivasjon. Her vert blant anna den gode lÇİrar-elev relasjonen trekt fram som ein viktig faktor.;;;;;;
"Funna viser ogsÇ¾ at spesialpedagogane er relativt samde knytt til kva faktorar som er viktige i motivasjonsarbeidet for elevar med spesialundervisning i matematikk. To av dei tydelegaste fellestrekka er viktigheita av Ç¾ anerkjenne arbeidet til eleven og gje eleven gode meistringsopplevingar. Dette vert grunngjeve med at matematikk ofte vert oppfatta som eit vanskeleg fag og at elevar som har vanskar i faget gjerne opplev Ç¾ mislykkast pÇ¾ dagleg basis. Av same grunn legg ogsÇ¾ informantane stor vekt pÇ¾ betydninga av det visuelle, fysiske og taktile for elevar som strevar i matematikk. Desse elevane har eit stÇ÷rre behov for Ç¾ fÇ¾ matematikken visualisert dÇ¾ matematikk generelt sett er eit abstrakt fag. Informantane peiker ogsÇ¾ pÇ¾ at kreative og engasjerte spesialpedagogar som evnar Ç¾ gjere matematikkfaget kjekt og differensierande er viktig i motiveringsarbeidet"",""MGL1-7"",,""https://hdl.handle.net/11250/3012997"",""nno"",,,""HÇ÷gskulen i Volda"",,,""Forfattaren"",""94"",,,,,""Mathematics Education||Mathematics Instruction||Special Education Teachers||Visualization||Creative Thinking||Primary School Students||Special Needs Students"",,""How does special educators motivate pupils who receive special education in mathematics?"",,""Korleis arbeider spesialpedagogen for Ç¾ motivere elevar som fÇ¾r spesialundervisning i matematikk?"",,,""Motivering av elevar som fÇ¾r spesialundervisning i matematikk. Ein kvalitativ studie om spesialpedagogar sitt arbeid for Ç¾ motivere elevar med spesialundervisning i matematikk"",""Master thesis""";;;;;;
